[DEBUG argv] ["validate","run","--library","../nexacrolib","--project","../RP_104512_이어드림 화면 프로젝트_scr_1/edu.cloud.pa.scr.ui.xprj","-e","./plugin.cjs","-c","./validate.config.json","-o","../result","-w","project_template.json"]
[config] initial load
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\environment_scr.xml
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\edu.cloud.pa.scr.ui.xadl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\edu.cloud.pa.ui.xadl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\frameLogin.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\frameLoginNpki01.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\frameLoginNpki02.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\frameLoginOnePass.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\frameMain.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\frameMenu.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\frameSitemap.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\frameTop.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\main.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\bdm\commNoticeAll.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\bdm\commStep.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\bdm\commStepNotice.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\bdm\frameQuickMenu.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\bdm\frameSubMain.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\bdm\notice1.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\bdm\notice2.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\bdm\notice3.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\bdm\notice4.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\bdm\notice5.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\bdm\NoticeAll.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\commom\frameBottom.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\commom\frameBottomGov.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\commom\frameGrade.xfdl
D:\git_prj\REQM\NTemplate\RP_104512_이어드림 화면 프로젝트_scr_1\frame\commom\frameHead.xfdl
